"Qualitätsmanagementsysteme sind ... _1_",""unternehmensspezifisch zu sehen"; abteilungsspezifisch zu sehen; verbindliche Grundlage für Verfahrensanweisungen;" gesetzlich verpflichtend"",""3;
"Die Norm DIN EN ISO 9001 ist ... _1_",""ein Modell für die Auditierung von QM-Systemen"; ein Leitfaden zur Auswahl und Anwendung eines QMS; ein Leitfaden für Qualitätsmanagementpläne;" eine Norm, die Anforderungen an ein QMS beschreibt"",""4;
"Was ist die High Level Structure _HLS_ _1_?",""eine vom CEN festgelegte Richtlinie"; ist eine übergeordnete Struktur, die den Aufbau neuer und überarbeiteter ISO-Managementnormen vereinheitlichen soll; ist eine Grundlage der ISO 9001:2008;" ist eine Grundlage der ISO 19011:2011"",""2;
"Bei welchen der folgenden Beispiele handelt es sich um Dienstleistungsprozesse _1+_?",""Beratung"; Vorlesung; neue Frisur;" erworbenes Wissen"",""1,2,3;
"Zur Qualitätsmanagementsystemdokumentation gehören _1_",""Arbeitsanweisungen, Produktspezifikationen und Auditberichte"; Arbeitsanweisungen, Prüfpläne und Prüfprotokolle; Verfahrensanweisungen, Zeichnungen und Produktspezifikationen;" Verfahrensanweisungen, Arbeitsanweisungen und Prozessbeschreibungen"",""4;
"Ein Produktaudit _1+_ - ähnliche Frage vorhanden",""ermittelt nur die Qualitätsfähigkeit eines Herstellungsverfahrens"; kann auch ein Lieferantenaudit sein; dient der umfassenden Beurteilung des gesamten QMS;" beurteilt die Wirksamkeit von QM-Maßnahmen an einem bestimmten Produkt"",""2,4;
"Zum Kontext einer Organisation können laut ISO 9001:2015 folgende Themen gehören _1+_",""alle externen Faktoren, die eine positive Wirkung haben und sonst nichts; gesetzliche Regelungen mit möglicherweise negativen Folgen für die Organisation; Wünsche und Vorstellungen der Aktionäre / Shareholder; Wünsche und Vorstellungen der Stakeholder"",""2,3,4;
"Bekannte Verbesserungsprogramme und Strategien sind _1+_",""KVP"; EZB; AKW;" Lean Management"",""1,4;
"Risikobasiertes Denken in der ISO 9001:2015 – welche Aussagen sind richtig _1+_?",""Es ist eine Kernaufgabe des QMS, um als vorbeugendes Instrument zu wirken"; Ein dokumentierter Risikomanagementprozess muss zur Wahrung der Normkonformität vorliegen; Die Organisation entscheidet, ob dokumentierte Informationen als Nachweis für die Bestimmung von Risiken aufzubewahren sind;" Alle Prozesse des QMS einer Organisation verkörpern grundsätzlich den gleichen Risikograd im Hinblick auf die Fähigkeit der Zielerreichung"",""1,3;
"Welche Bedingungen sollten in der Umgebung zur Durchführung von Prozessen Beachtung finden: _1+_",""Soziale Faktoren"; Psychologische Faktoren; Physikalische Faktoren;" Nur Sicherheitsbestimmungen"",""1,2,3;
"Was ist laut DIN EN ISO 9001 in Bezug auf die Qualitätsziele sicherzustellen _1+_?",""müssen messbar sein"; gelten nur für das Dienstleistungsgewerbe; müssen mit der Q-Politik im Einklang stehen;" müssen mit der Erfüllung der Forderungen für Produkte und Dienstleistungen im Einklang stehen"",""1,3,4;
"Was sind Eingaben zu Managementbewertungen? _1+_",""Status von Maßnahmen vorheriger Managementbewertungen"; Angemessenheit von Ressourcen; Möglichkeiten zur Verbesserung; Tagebücher; Umfang in dem Qualitätsziele erfüllt wurden; Festgestellte Erhöhung der Mitarbeiterzufriedenheit;" Kalibrierstatus von Prüfmitteln"",""1,2,3,5"""
"Die Anwendung des prozessorientierten Ansatzes in einem Qualitätsmanagementsystem ermöglicht Folgendes: _1+_",""Erreichen einer wirksamen Prozessleistung"; hohe Umsatzzahlen; Betrachtung der Prozesse im Hinblick auf Wertschöpfung;" Förderung des Betriebsklimas"",""1,3;
"Wie können dokumentierte Informationen zur Freigabe eines Produktes aussehen _1_",""das können sein Herstellungsprotokolle, Q-Kontrollblatt, Projektablaufplan, Managementbericht, Betriebslogbücher, Verifizierungs- und Validierungsnachweise"; Es muss keine dokumentierten Informationen geben; Dokumentierte Informationen müssen immer in Papierform aufbewahrt werden;" Das Verfahren der Verifizierung sollte berücksichtigt werden"",""1;
"Welche Vorgänge sind im Rahmen des Prüfmittelmanagements in Abhängigkeit zum entsprechenden Prüfmittel durchzuführen? _1+_",""Eichen"; Herzen; Justieren;" Kalibrieren"",""1,3,4;
"In welcher Norm werden die Begriffe eines QMS umfassend beschrieben? _1_",""9001";9000;9004;" 9005"",""2;
"Welche Prozessarten werden in der unternehmensspezifischen Prozesslandschaft aufgezeigt? _1+_",""Kernprozesse / Leistungsprozesse"; Unterstützungsprozesse; Mitarbeiterbezogene Prozesse; Führungsprozesse;" Outgesourcte Prozesse"",""1,2,4;
"Was bedeutet 'Auftretens-Wahrscheinlichkeit'? _1_",""wie häufig ein Fehler einen Schaden verursacht hat"; wie häufig ein möglicher Fehler auftreten kann; wie wahrscheinlich ein möglicher Fehler entdeckt werden kann;" wie häufig ein bestimmter Arbeitsschritt ausgeführt wird"",""2;
"Wann führen Sie Korrekturmaßnahmen durch? _1_",""nach der Vorbeugungsmaßnahme"; während ein Fehler erkannt wurde; nur nach internen Audits;" nachdem die Analyse zur Ursachenermittlung abgeschlossen wurde"",""4;
"Die oberste Leitung muss sicherstellen, dass Qualitätspolitik _1+_",""auf jeden Fall am schwarzen Brett ausgehangen wird"; in der Organisation verstanden wird; einen Rahmen zum Festlegen und Bewerten von Qualitätszielen bietet; für den Zweck und den Kontext der Organisation angemessen ist;" Eine Verpflichtung zur Erfüllung zutreffender Anforderungen enthält"",""2,3,4,5;
"Die Abkürzung PDCA steht für ... _1+_",""plan, do"; control, act; check, act;" check, abbreviate"",""1,3;
"Was sind Instrumente der innerbetrieblichen Qualitätsförderung und -verbesserung? _1+_",""Qualitätszirkel"; Finanzcontrolling; betriebliches Kennzahlensystem über Prozess- und Ergebnisqualität; Kantinenfeier;" betriebliches Vorschlagswesen"",""1,3,5;
"Wer bestimmt die erforderliche Prüfung von beschafften Produkten? _1_",""der Lieferant"; die Organisation; der Kunde;" das Marketing"",""2;
"Welche Vorgaben setzt die DIN EN ISO 9001:2015 bezüglich der Abfallentsorgung? _1_",""Sie fordert Verträge mit Entsorgungsunternehmen"; Sie verweist auf das Kreislaufwirtschafts- und Abfallgesetz; Sie verweist auf eine andere Norm;" Keine"",""4;
"Wie muss die Organisation mit nichtkonformen Produkten umgehen? _1+_",""Die Norm trifft dazu keinerlei Aussage"; Korrektur; Benachrichtigen des Kunden;" Verschweigen"",""2,3;
"Second Party Audits sind ... _1_",""Lieferantenaudits"; Zertifizierungsaudits; interne Audits;" Strategieaudits"",""1;
"Besteht ein Unterschied zwischen der DIN EN ISO 9001 und DIN EN ISO 9004? _1+_",""Es gibt keine inhaltlichen Unterschiede"; Die 9004 ist ein Leitfaden zur Leistungsverbesserung und enthält Empfehlungen für den nachhaltigen Erfolg einer Organisation; Die 9001 stellt die Anforderungen an ein QMS dar;" Die 9004 ist verbindlich zu betrachten"",""2,3;
"Wo ist die DIN EN ISO 9001 gültig? _1_",""nur in Deutschland"; nur in Deutschland und Österreich; nur in Europa;" nahezu weltweit"",""4;
"Welche der folgenden Aufgaben gehören zum Aufgabenbereich des QMB? _1+_",""Erstellen der Mitarbeiterbefragungen"; Besprechung des Speiseplans für die Mitarbeiter; Überprüfen der das QMS betreffenden Verfahrensanweisungen auf Vollständigkeit und auf Übereinstimmung mit den Grundlagen des Systems;" Erstellen eines QM-Auditplans und die Durchführung von Audits"",""3,4;
"Was heißt Konformität? _1_",""Nichterfüllung einer festgelegten Forderung"; Dokumentation der Norm; Fehler treten wie erwartet ein;" Erfüllung festgelegter Forderungen"",""4;
"Wer gehört zu den Pionieren der QM-Welt? _1_",""Schwarzenegger"; Deming; Maslow;" Merkel"",""2;
"Zur Verwirklichung des prozessorientierten Ansatzes muss ein Unternehmen? _1_",""den Auditor gut behandeln und ihn seine Arbeit machen lassen"; Prozesse auf Präsentationskartons im Foyer ausstellen; keine Prozesse darstellen sondern nur die Produktionskette;" Prozesse erkennen, verfolgen, messen, überwachen und verbessern"",""4;
"Was schließt die Ermittlung von Kundenforderungen mit ein? _1_",""grundsätzliche Zustimmung des Kunden zu allen Unterstützungsprozessen"; Kundenforderungen hinsichtlich der Lieferung und Tätigkeiten nach der Lieferung; die Namensgebung für das Unternehmen;" die Preiskalkulation für Produkte und Dienstleistungen, welche eine hohe Marge haben"",""2;
"Welche Aspekte sind unter Bereitstellung der Ressourcen in der DIN EN ISO 9001 gemeint? _1+_",""Infrastruktur"; Personal; Betriebsfest;" Flurradio"",""1,2;
